

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 11:42:28 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  2582                           ;psect for function _I2C_Master_Init
  2583                           
  2584     03F2                     l1339:	
  2585                           ;incstack = 0
  2586                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2587                           
  2588                           
  2589                           ;newmain.c: 30: 
  2590     03F2  3028               	movlw	40
  2591     03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2592     03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2593     03F5  0094               	movwf	20	;volatile
  2594     03F6                     l1341:
  2595                           
  2596                           ;newmain.c: 31: void I2C_Stop()
  2597     03F6  1683               	bsf	3,5	;RP0=1, select bank1
  2598     03F7  1303               	bcf	3,6	;RP1=0, select bank1
  2599     03F8  0191               	clrf	17	;volatile
  2600     03F9                     l1343:
  2601                           
  2602                           ;newmain.c: 32: {
  2603     03F9  0194               	clrf	20	;volatile
  2604     03FA                     l1345:
  2605                           
  2606                           ;newmain.c: 33: I2C_IDLE();
  2607     03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2608     03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2609     03FC  0820               	movf	I2C_Master_Init@c,w
  2610     03FD  00A4               	movwf	??_I2C_Master_Init
  2611     03FE  0821               	movf	I2C_Master_Init@c+1,w
  2612     03FF  00A5               	movwf	??_I2C_Master_Init+1
  2613     0400  0822               	movf	I2C_Master_Init@c+2,w
  2614     0401  00A6               	movwf	??_I2C_Master_Init+2
  2615     0402  0823               	movf	I2C_Master_Init@c+3,w
  2616     0403  00A7               	movwf	??_I2C_Master_Init+3
  2617     0404  3002               	movlw	2
  2618     0405                     u675:
  2619     0405  1003               	clrc
  2620     0406  0DA4               	rlf	??_I2C_Master_Init,f
  2621     0407  0DA5               	rlf	??_I2C_Master_Init+1,f
  2622     0408  0DA6               	rlf	??_I2C_Master_Init+2,f
  2623     0409  0DA7               	rlf	??_I2C_Master_Init+3,f
  2624     040A                     u670:
  2625     040A  3EFF               	addlw	-1
  2626     040B  1D03               	skipz
  2627     040C  2C05               	goto	u675
  2628     040D  0827               	movf	??_I2C_Master_Init+3,w
  2629     040E  00F3               	movwf	___lldiv@divisor+3
  2630     040F  0826               	movf	??_I2C_Master_Init+2,w
  2631     0410  00F2               	movwf	___lldiv@divisor+2
  2632     0411  0825               	movf	??_I2C_Master_Init+1,w
  2633     0412  00F1               	movwf	___lldiv@divisor+1
  2634     0413  0824               	movf	??_I2C_Master_Init,w
  2635     0414  00F0               	movwf	___lldiv@divisor
  2636     0415  3001               	movlw	1
  2637     0416  00F7               	movwf	___lldiv@dividend+3
  2638     0417  3031               	movlw	49
  2639     0418  00F6               	movwf	___lldiv@dividend+2
  2640     0419  302D               	movlw	45
  2641     041A  00F5               	movwf	___lldiv@dividend+1
  2642     041B  3000               	movlw	0
  2643     041C  00F4               	movwf	___lldiv@dividend
  2644     041D  120A  118A  2527  120A  118A  	fcall	___lldiv
  2645     0422  0870               	movf	?___lldiv,w
  2646     0423  3EFF               	addlw	255
  2647     0424  1683               	bsf	3,5	;RP0=1, select bank1
  2648     0425  1303               	bcf	3,6	;RP1=0, select bank1
  2649     0426  0093               	movwf	19	;volatile
  2650     0427                     l1347:
  2651                           
  2652                           ;newmain.c: 34: SSPCON2bits.PEN = 1;
  2653     0427  1587               	bsf	7,3	;volatile
  2654     0428                     l1349:
  2655                           
  2656                           ;newmain.c: 35: }
  2657     0428  1607               	bsf	7,4	;volatile
  2658     0429                     l53:
  2659     0429  0008               	return
  2660     042A                     __end_of_I2C_Master_Init:
  2661                           
  2662                           	psect	text16
  2663     0527                     __ptext16:	
  2664 ;; *************** function ___lldiv *****************
  2665 ;; Defined at:
  2666 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  divisor         4    0[COMMON] unsigned long 
  2669 ;;  dividend        4    4[COMMON] unsigned long 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  quotient        4    9[COMMON] unsigned long 
  2672 ;;  counter         1   13[COMMON] unsigned char 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  4    0[COMMON] unsigned long 
  2675 ;; Registers used:
  2676 ;;		wreg, status,2, status,0, btemp+1
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         8       0       0       0       0
  2683 ;;      Locals:         5       0       0       0       0
  2684 ;;      Temps:          1       0       0       0       0
  2685 ;;      Totals:        14       0       0       0       0
  2686 ;;Total ram usage:       14 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		_I2C_Master_Init
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695     0527                     ___lldiv:	
  2696                           ;psect for function ___lldiv
  2697                           
  2698     0527                     l1265:	
  2699                           ;incstack = 0
  2700                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2701                           
  2702     0527  3000               	movlw	0
  2703     0528  00FC               	movwf	___lldiv@quotient+3
  2704     0529  3000               	movlw	0
  2705     052A  00FB               	movwf	___lldiv@quotient+2
  2706     052B  3000               	movlw	0
  2707     052C  00FA               	movwf	___lldiv@quotient+1
  2708     052D  3000               	movlw	0
  2709     052E  00F9               	movwf	___lldiv@quotient
  2710     052F  0873               	movf	___lldiv@divisor+3,w
  2711     0530  0472               	iorwf	___lldiv@divisor+2,w
  2712     0531  0471               	iorwf	___lldiv@divisor+1,w
  2713     0532  0470               	iorwf	___lldiv@divisor,w
  2714     0533  1903               	skipnz
  2715     0534  2D36               	goto	u471
  2716     0535  2D37               	goto	u470
  2717     0536                     u471:
  2718     0536  2D84               	goto	l1287
  2719     0537                     u470:
  2720     0537                     l1267:
  2721     0537  01FD               	clrf	___lldiv@counter
  2722     0538  0AFD               	incf	___lldiv@counter,f
  2723     0539  2D47               	goto	l1273
  2724     053A                     l1269:
  2725     053A  3001               	movlw	1
  2726     053B  00F8               	movwf	??___lldiv
  2727     053C                     u485:
  2728     053C  1003               	clrc
  2729     053D  0DF0               	rlf	___lldiv@divisor,f
  2730     053E  0DF1               	rlf	___lldiv@divisor+1,f
  2731     053F  0DF2               	rlf	___lldiv@divisor+2,f
  2732     0540  0DF3               	rlf	___lldiv@divisor+3,f
  2733     0541  0BF8               	decfsz	??___lldiv,f
  2734     0542  2D3C               	goto	u485
  2735     0543                     l1271:
  2736     0543  3001               	movlw	1
  2737     0544  00FF               	movwf	btemp+1
  2738     0545  087F               	movf	btemp+1,w
  2739     0546  07FD               	addwf	___lldiv@counter,f
  2740     0547                     l1273:
  2741     0547  1FF3               	btfss	___lldiv@divisor+3,7
  2742     0548  2D4A               	goto	u491
  2743     0549  2D4B               	goto	u490
  2744     054A                     u491:
  2745     054A  2D3A               	goto	l1269
  2746     054B                     u490:
  2747     054B                     l1275:
  2748     054B  3001               	movlw	1
  2749     054C  00F8               	movwf	??___lldiv
  2750     054D                     u505:
  2751     054D  1003               	clrc
  2752     054E  0DF9               	rlf	___lldiv@quotient,f
  2753     054F  0DFA               	rlf	___lldiv@quotient+1,f
  2754     0550  0DFB               	rlf	___lldiv@quotient+2,f
  2755     0551  0DFC               	rlf	___lldiv@quotient+3,f
  2756     0552  0BF8               	decfsz	??___lldiv,f
  2757     0553  2D4D               	goto	u505
  2758     0554                     l1277:
  2759     0554  0873               	movf	___lldiv@divisor+3,w
  2760     0555  0277               	subwf	___lldiv@dividend+3,w
  2761     0556  1D03               	skipz
  2762     0557  2D62               	goto	u515
  2763     0558  0872               	movf	___lldiv@divisor+2,w
  2764     0559  0276               	subwf	___lldiv@dividend+2,w
  2765     055A  1D03               	skipz
  2766     055B  2D62               	goto	u515
  2767     055C  0871               	movf	___lldiv@divisor+1,w
  2768     055D  0275               	subwf	___lldiv@dividend+1,w
  2769     055E  1D03               	skipz
  2770     055F  2D62               	goto	u515
  2771     0560  0870               	movf	___lldiv@divisor,w
  2772     0561  0274               	subwf	___lldiv@dividend,w
  2773     0562                     u515:
  2774     0562  1C03               	skipc
  2775     0563  2D65               	goto	u511
  2776     0564  2D66               	goto	u510
  2777     0565                     u511:
  2778     0565  2D75               	goto	l1283
  2779     0566                     u510:
  2780     0566                     l1279:
  2781     0566  0870               	movf	___lldiv@divisor,w
  2782     0567  02F4               	subwf	___lldiv@dividend,f
  2783     0568  0871               	movf	___lldiv@divisor+1,w
  2784     0569  1C03               	skipc
  2785     056A  0F71               	incfsz	___lldiv@divisor+1,w
  2786     056B  02F5               	subwf	___lldiv@dividend+1,f
  2787     056C  0872               	movf	___lldiv@divisor+2,w
  2788     056D  1C03               	skipc
  2789     056E  0F72               	incfsz	___lldiv@divisor+2,w
  2790     056F  02F6               	subwf	___lldiv@dividend+2,f
  2791     0570  0873               	movf	___lldiv@divisor+3,w
  2792     0571  1C03               	skipc
  2793     0572  0F73               	incfsz	___lldiv@divisor+3,w
  2794     0573  02F7               	subwf	___lldiv@dividend+3,f
  2795     0574                     l1281:
  2796     0574  1479               	bsf	___lldiv@quotient,0
  2797     0575                     l1283:
  2798     0575  3001               	movlw	1
  2799     0576                     u525:
  2800     0576  1003               	clrc
  2801     0577  0CF3               	rrf	___lldiv@divisor+3,f
  2802     0578  0CF2               	rrf	___lldiv@divisor+2,f
  2803     0579  0CF1               	rrf	___lldiv@divisor+1,f
  2804     057A  0CF0               	rrf	___lldiv@divisor,f
  2805     057B  3EFF               	addlw	-1
  2806     057C  1D03               	skipz
  2807     057D  2D76               	goto	u525
  2808     057E                     l1285:
  2809     057E  3001               	movlw	1
  2810     057F  02FD               	subwf	___lldiv@counter,f
  2811     0580  1D03               	btfss	3,2
  2812     0581  2D83               	goto	u531
  2813     0582  2D84               	goto	u530
  2814     0583                     u531:
  2815     0583  2D4B               	goto	l1275
  2816     0584                     u530:
  2817     0584                     l1287:
  2818     0584  087C               	movf	___lldiv@quotient+3,w
  2819     0585  00F3               	movwf	?___lldiv+3
  2820     0586  087B               	movf	___lldiv@quotient+2,w
  2821     0587  00F2               	movwf	?___lldiv+2
  2822     0588  087A               	movf	___lldiv@quotient+1,w
  2823     0589  00F1               	movwf	?___lldiv+1
  2824     058A  0879               	movf	___lldiv@quotient,w
  2825     058B  00F0               	movwf	?___lldiv
  2826     058C                     l291:
  2827     058C  0008               	return
  2828     058D                     __end_of___lldiv:
  2829                           
  2830                           	psect	text17
  2831     02F7                     __ptext17:	
  2832 ;; *************** function _ADC_Setup *****************
  2833 ;; Defined at:
  2834 ;;		line 98 in file "newmain.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;		None
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;		None
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  1    wreg      void 
  2841 ;; Registers used:
  2842 ;;		wreg
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2848 ;;      Params:         0       0       0       0       0
  2849 ;;      Locals:         0       0       0       0       0
  2850 ;;      Temps:          0       0       0       0       0
  2851 ;;      Totals:         0       0       0       0       0
  2852 ;;Total ram usage:        0 bytes
  2853 ;; Hardware stack levels used: 1
  2854 ;; This function calls:
  2855 ;;		Nothing
  2856 ;; This function is called by:
  2857 ;;		_main
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861     02F7                     _ADC_Setup:	
  2862                           ;psect for function _ADC_Setup
  2863                           
  2864     02F7                     l1351:	
  2865                           ;incstack = 0
  2866                           ; Regs used in _ADC_Setup: [wreg]
  2867                           
  2868                           
  2869                           ;newmain.c: 99: {
  2870     02F7  3081               	movlw	129
  2871     02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2872     02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2873     02FA  009F               	movwf	31	;volatile
  2874                           
  2875                           ;newmain.c: 100:   char data_u, data_l;
  2876     02FB  3080               	movlw	128
  2877     02FC  1683               	bsf	3,5	;RP0=1, select bank1
  2878     02FD  1303               	bcf	3,6	;RP1=0, select bank1
  2879     02FE  009F               	movwf	31	;volatile
  2880     02FF                     l92:
  2881     02FF  0008               	return
  2882     0300                     __end_of_ADC_Setup:
  2883                           
  2884                           	psect	text18
  2885     0395                     __ptext18:	
  2886 ;; *************** function _ADC_Read *****************
  2887 ;; Defined at:
  2888 ;;		line 102 in file "newmain.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;  channel         2    0[COMMON] int 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;		None
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  2    0[COMMON] unsigned int 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2, status,0, btemp+1
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2902 ;;      Params:         2       0       0       0       0
  2903 ;;      Locals:         0       0       0       0       0
  2904 ;;      Temps:          1       0       0       0       0
  2905 ;;      Totals:         3       0       0       0       0
  2906 ;;Total ram usage:        3 bytes
  2907 ;; Hardware stack levels used: 1
  2908 ;; This function calls:
  2909 ;;		Nothing
  2910 ;; This function is called by:
  2911 ;;		_main
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915     0395                     _ADC_Read:	
  2916                           ;psect for function _ADC_Read
  2917                           
  2918     0395                     l1353:	
  2919                           ;incstack = 0
  2920                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  2921                           
  2922                           
  2923                           ;newmain.c: 103:  data_l = ((cmd<<4)&0xf0);
  2924     0395  0871               	movf	ADC_Read@channel+1,w
  2925     0396  3A80               	xorlw	128
  2926     0397  00FF               	movwf	btemp+1
  2927     0398  3080               	movlw	128
  2928     0399  027F               	subwf	btemp+1,w
  2929     039A  1D03               	skipz
  2930     039B  2B9E               	goto	u685
  2931     039C  3008               	movlw	8
  2932     039D  0270               	subwf	ADC_Read@channel,w
  2933     039E                     u685:
  2934     039E  1C03               	skipc
  2935     039F  2BA1               	goto	u681
  2936     03A0  2BA2               	goto	u680
  2937     03A1                     u681:
  2938     03A1  2BA5               	goto	l95
  2939     03A2                     u680:
  2940     03A2                     l1355:
  2941                           
  2942                           ;newmain.c: 104:  data_t[0] = data_u|0x0C;
  2943     03A2  01F0               	clrf	?_ADC_Read
  2944     03A3  01F1               	clrf	?_ADC_Read+1
  2945     03A4  2BC2               	goto	l96
  2946     03A5                     l95:
  2947                           
  2948                           ;newmain.c: 106:  data_t[2] = data_l|0x0C;
  2949     03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2950     03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2951     03A7  119F               	bcf	31,3	;volatile
  2952                           
  2953                           ;newmain.c: 107:  data_t[3] = data_l|0x08;
  2954     03A8  121F               	bcf	31,4	;volatile
  2955                           
  2956                           ;newmain.c: 108:     I2C_Start();
  2957     03A9  129F               	bcf	31,5	;volatile
  2958     03AA                     l1359:
  2959                           
  2960                           ;newmain.c: 110:     I2C_Stop();
  2961     03AA  0870               	movf	ADC_Read@channel,w	;volatile
  2962     03AB  00F2               	movwf	??_ADC_Read
  2963     03AC  3002               	movlw	2
  2964     03AD                     u695:
  2965     03AD  1003               	clrc
  2966     03AE  0DF2               	rlf	??_ADC_Read,f
  2967     03AF  3EFF               	addlw	-1
  2968     03B0  1D03               	skipz
  2969     03B1  2BAD               	goto	u695
  2970     03B2  1003               	clrc
  2971     03B3  0D72               	rlf	??_ADC_Read,w
  2972     03B4  00FF               	movwf	btemp+1
  2973     03B5  087F               	movf	btemp+1,w
  2974     03B6  049F               	iorwf	31,f	;volatile
  2975     03B7                     l1361:
  2976                           
  2977                           ;newmain.c: 111: 
  2978     03B7  151F               	bsf	31,2	;volatile
  2979     03B8                     l97:	
  2980                           ;newmain.c: 112:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2981                           
  2982     03B8  191F               	btfsc	31,2	;volatile
  2983     03B9  2BBB               	goto	u701
  2984     03BA  2BBC               	goto	u700
  2985     03BB                     u701:
  2986     03BB  2BB8               	goto	l97
  2987     03BC                     u700:
  2988     03BC                     l1363:
  2989                           
  2990                           ;newmain.c: 113: 
  2991     03BC  081E               	movf	30,w	;volatile
  2992     03BD  00F1               	movwf	?_ADC_Read+1
  2993     03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2994     03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2995     03C0  081E               	movf	30,w	;volatile
  2996     03C1  00F0               	movwf	?_ADC_Read
  2997     03C2                     l96:
  2998     03C2  0008               	return
  2999     03C3                     __end_of_ADC_Read:
  3000     007E                     btemp	set	126	;btemp
  3001     007E                     wtemp0	set	126
  3002                           
  3003                           	psect	config
  3004                           
  3005                           ;Config register CONFIG @ 0x2007
  3006                           ;	Oscillator Selection bits
  3007                           ;	FOSC = HS, HS oscillator
  3008                           ;	Watchdog Timer Enable bit
  3009                           ;	WDTE = OFF, WDT disabled
  3010                           ;	Power-up Timer Enable bit
  3011                           ;	PWRTE = OFF, PWRT disabled
  3012                           ;	Brown-out Reset Enable bit
  3013                           ;	BOREN = ON, BOR enabled
  3014                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3015                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3016                           ;	Data EEPROM Memory Code Protection bit
  3017                           ;	CPD = OFF, Data EEPROM code protection off
  3018                           ;	Flash Program Memory Write Enable bits
  3019                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3020                           ;	In-Circuit Debugger Mode bit
  3021                           ;	DEBUG = 0x1, unprogrammed default
  3022                           ;	Flash Program Memory Code Protection bit
  3023                           ;	CP = OFF, Code protection off
  3024     2007                     	org	8199
  3025     2007  3F7A               	dw	16250

Data Sizes:
    Strings     33
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_5(CODE[3]), STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> main@str2(BANK0[4]), main@str1(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_send_string@str	PTR unsigned char  size(2) Largest target is 13
		 -> main@str2(BANK0[4]), main@str1(BANK0[4]), STR_3(CODE[9]), STR_2(CODE[8]), 
		 -> STR_1(CODE[13]), 

    I2C_Multi_Send@data	PTR unsigned char  size(1) Largest target is 4
		 -> lcd_send_data@data_t(BANK0[4]), lcd_send_cmd@data_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_send_string->_lcd_send_data
    _lcd_put_cur->_lcd_send_cmd
    _lcd_init->_lcd_send_cmd
    _lcd_clear->_lcd_send_cmd
    _lcd_clear->_lcd_send_data
    _lcd_send_data->_I2C_Multi_Send
    _lcd_send_cmd->_I2C_Multi_Send
    _I2C_Multi_Send->_I2C_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _lcd_send_string->_lcd_send_data
    _lcd_put_cur->_lcd_send_cmd
    _lcd_init->_lcd_send_cmd
    _lcd_clear->_lcd_send_cmd
    _lcd_clear->_lcd_send_data

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    7376
                                             13 BANK0     11    11      0
                           _ADC_Read
                          _ADC_Setup
                    _I2C_Master_Init
                          _lcd_clear
                           _lcd_init
                        _lcd_put_cur
                    _lcd_send_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_send_string                                      2     0      2    1268
                                             11 COMMON     2     0      2
                      _lcd_send_data
 ---------------------------------------------------------------------------------
 (1) _lcd_put_cur                                          4     0      4    1497
                                              7 BANK0      4     0      4
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     843
                                             11 COMMON     3     3      0
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0    1732
                                             11 COMMON     2     2      0
                       _lcd_send_cmd
                      _lcd_send_data
 ---------------------------------------------------------------------------------
 (2) _lcd_send_data                                        9     9      0     843
                                              9 COMMON     2     2      0
                                              0 BANK0      7     7      0
                     _I2C_Multi_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _lcd_send_cmd                                         9     9      0     843
                                              9 COMMON     2     2      0
                                              0 BANK0      7     7      0
                     _I2C_Multi_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (3) _I2C_Multi_Send                                       9     5      4     613
                                              1 COMMON     8     4      4
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (4) _I2C_IDLE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_Setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2     196
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _ADC_Setup
   _I2C_Master_Init
     ___lldiv
   _lcd_clear
     _lcd_send_cmd
       _I2C_Multi_Send
         _I2C_Write
           _I2C_IDLE
       _I2C_Start
         _I2C_IDLE
       _I2C_Stop
         _I2C_IDLE
     _lcd_send_data
       _I2C_Multi_Send
       _I2C_Start
       _I2C_Stop
   _lcd_init
     _lcd_send_cmd
   _lcd_put_cur
     _lcd_send_cmd
   _lcd_send_string
     _lcd_send_data
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 12 11:42:28 2024

        I2C_Multi_Send@n 0077            ?_lcd_send_cmd 0070                        pc 0002  
           ?_lcd_put_cur 0027           ?_lcd_send_data 0070                       l53 0429  
                     l62 0308        I2C_Multi_Send@cmd 0070                       l56 0312  
                     l65 0311                       l59 031E                       l92 02FF  
                     l77 032E                       l95 03A5                       l96 03C2  
                     l97 03B8                       l89 03F1                       fsr 0004  
                    l102 04E2                      l110 036E                      l120 061B  
                    l105 04A2                      l114 0330                      l117 034C  
                    l126 0394                      l138 0770                      l251 06F5  
                    l291 058C                      l527 0526                      l537 0463  
     I2C_Multi_Send@data 0072                      u420 0318                      u421 0317  
                    u510 0566                      u430 031E                      u511 0565  
                    u431 031D                      u440 03F1                      u600 0522  
                    u505 054D                      u441 03F0                      u601 0521  
                    u530 0584                      u610 0430                      u531 0583  
                    u515 0562                      u611 042F                      u700 03BC  
                    u540 04EB                      u701 03BB                      u525 0576  
                    u445 03ED                      u541 04EA                      u470 0537  
                    u710 036E                      u630 0442                      u471 0536  
                    u455 04AC                      u711 036D                      u631 0441  
                    u720 0394                      u560 04FD                      u640 044C  
                    u465 046D                      u721 0393                      u561 04FC  
                    u641 044B                      u625 0434                      u490 054B  
                    u730 0628                      u491 054A                      u715 036A  
                    u555 04EF                      u731 0627                      u580 050E  
