

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 19:18:58 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  2587     0442  00F7               	movwf	___lldiv@dividend+3
  2588     0443  3031               	movlw	49
  2589     0444  00F6               	movwf	___lldiv@dividend+2
  2590     0445  302D               	movlw	45
  2591     0446  00F5               	movwf	___lldiv@dividend+1
  2592     0447  3000               	movlw	0
  2593     0448  00F4               	movwf	___lldiv@dividend
  2594     0449  120A  118A  2552  120A  118A  	fcall	___lldiv
  2595     044E  0870               	movf	?___lldiv,w
  2596     044F  3EFF               	addlw	255
  2597     0450  1683               	bsf	3,5	;RP0=1, select bank1
  2598     0451  1303               	bcf	3,6	;RP1=0, select bank1
  2599     0452  0093               	movwf	19	;volatile
  2600     0453                     l1334:
  2601                           
  2602                           ;newmain.c: 33: I2C_IDLE();
  2603     0453  1587               	bsf	7,3	;volatile
  2604     0454                     l1336:
  2605                           
  2606                           ;newmain.c: 34: SSPCON2bits.PEN = 1;
  2607     0454  1607               	bsf	7,4	;volatile
  2608     0455                     l53:
  2609     0455  0008               	return
  2610     0456                     __end_of_I2C_Master_Init:
  2611                           
  2612                           	psect	text16
  2613     0552                     __ptext16:	
  2614 ;; *************** function ___lldiv *****************
  2615 ;; Defined at:
  2616 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;  divisor         4    0[COMMON] unsigned long 
  2619 ;;  dividend        4    4[COMMON] unsigned long 
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;  quotient        4    9[COMMON] unsigned long 
  2622 ;;  counter         1   13[COMMON] unsigned char 
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  4    0[COMMON] unsigned long 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0, btemp+1
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         8       0       0       0       0
  2633 ;;      Locals:         5       0       0       0       0
  2634 ;;      Temps:          1       0       0       0       0
  2635 ;;      Totals:        14       0       0       0       0
  2636 ;;Total ram usage:       14 bytes
  2637 ;; Hardware stack levels used: 1
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		_I2C_Master_Init
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645     0552                     ___lldiv:	
  2646                           ;psect for function ___lldiv
  2647                           
  2648     0552                     l1252:	
  2649                           ;incstack = 0
  2650                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2651                           
  2652     0552  3000               	movlw	0
  2653     0553  00FC               	movwf	___lldiv@quotient+3
  2654     0554  3000               	movlw	0
  2655     0555  00FB               	movwf	___lldiv@quotient+2
  2656     0556  3000               	movlw	0
  2657     0557  00FA               	movwf	___lldiv@quotient+1
  2658     0558  3000               	movlw	0
  2659     0559  00F9               	movwf	___lldiv@quotient
  2660     055A  0873               	movf	___lldiv@divisor+3,w
  2661     055B  0472               	iorwf	___lldiv@divisor+2,w
  2662     055C  0471               	iorwf	___lldiv@divisor+1,w
  2663     055D  0470               	iorwf	___lldiv@divisor,w
  2664     055E  1903               	skipnz
  2665     055F  2D61               	goto	u461
  2666     0560  2D62               	goto	u460
  2667     0561                     u461:
  2668     0561  2DAF               	goto	l1274
  2669     0562                     u460:
  2670     0562                     l1254:
  2671     0562  01FD               	clrf	___lldiv@counter
  2672     0563  0AFD               	incf	___lldiv@counter,f
  2673     0564  2D72               	goto	l1260
  2674     0565                     l1256:
  2675     0565  3001               	movlw	1
  2676     0566  00F8               	movwf	??___lldiv
  2677     0567                     u475:
  2678     0567  1003               	clrc
  2679     0568  0DF0               	rlf	___lldiv@divisor,f
  2680     0569  0DF1               	rlf	___lldiv@divisor+1,f
  2681     056A  0DF2               	rlf	___lldiv@divisor+2,f
  2682     056B  0DF3               	rlf	___lldiv@divisor+3,f
  2683     056C  0BF8               	decfsz	??___lldiv,f
  2684     056D  2D67               	goto	u475
  2685     056E                     l1258:
  2686     056E  3001               	movlw	1
  2687     056F  00FF               	movwf	btemp+1
  2688     0570  087F               	movf	btemp+1,w
  2689     0571  07FD               	addwf	___lldiv@counter,f
  2690     0572                     l1260:
  2691     0572  1FF3               	btfss	___lldiv@divisor+3,7
  2692     0573  2D75               	goto	u481
  2693     0574  2D76               	goto	u480
  2694     0575                     u481:
  2695     0575  2D65               	goto	l1256
  2696     0576                     u480:
  2697     0576                     l1262:
  2698     0576  3001               	movlw	1
  2699     0577  00F8               	movwf	??___lldiv
  2700     0578                     u495:
  2701     0578  1003               	clrc
  2702     0579  0DF9               	rlf	___lldiv@quotient,f
  2703     057A  0DFA               	rlf	___lldiv@quotient+1,f
  2704     057B  0DFB               	rlf	___lldiv@quotient+2,f
  2705     057C  0DFC               	rlf	___lldiv@quotient+3,f
  2706     057D  0BF8               	decfsz	??___lldiv,f
  2707     057E  2D78               	goto	u495
  2708     057F                     l1264:
  2709     057F  0873               	movf	___lldiv@divisor+3,w
  2710     0580  0277               	subwf	___lldiv@dividend+3,w
  2711     0581  1D03               	skipz
  2712     0582  2D8D               	goto	u505
  2713     0583  0872               	movf	___lldiv@divisor+2,w
  2714     0584  0276               	subwf	___lldiv@dividend+2,w
  2715     0585  1D03               	skipz
  2716     0586  2D8D               	goto	u505
  2717     0587  0871               	movf	___lldiv@divisor+1,w
  2718     0588  0275               	subwf	___lldiv@dividend+1,w
  2719     0589  1D03               	skipz
  2720     058A  2D8D               	goto	u505
  2721     058B  0870               	movf	___lldiv@divisor,w
  2722     058C  0274               	subwf	___lldiv@dividend,w
  2723     058D                     u505:
  2724     058D  1C03               	skipc
  2725     058E  2D90               	goto	u501
  2726     058F  2D91               	goto	u500
  2727     0590                     u501:
  2728     0590  2DA0               	goto	l1270
  2729     0591                     u500:
  2730     0591                     l1266:
  2731     0591  0870               	movf	___lldiv@divisor,w
  2732     0592  02F4               	subwf	___lldiv@dividend,f
  2733     0593  0871               	movf	___lldiv@divisor+1,w
  2734     0594  1C03               	skipc
  2735     0595  0F71               	incfsz	___lldiv@divisor+1,w
  2736     0596  02F5               	subwf	___lldiv@dividend+1,f
  2737     0597  0872               	movf	___lldiv@divisor+2,w
  2738     0598  1C03               	skipc
  2739     0599  0F72               	incfsz	___lldiv@divisor+2,w
  2740     059A  02F6               	subwf	___lldiv@dividend+2,f
  2741     059B  0873               	movf	___lldiv@divisor+3,w
  2742     059C  1C03               	skipc
  2743     059D  0F73               	incfsz	___lldiv@divisor+3,w
  2744     059E  02F7               	subwf	___lldiv@dividend+3,f
  2745     059F                     l1268:
  2746     059F  1479               	bsf	___lldiv@quotient,0
  2747     05A0                     l1270:
  2748     05A0  3001               	movlw	1
  2749     05A1                     u515:
  2750     05A1  1003               	clrc
  2751     05A2  0CF3               	rrf	___lldiv@divisor+3,f
  2752     05A3  0CF2               	rrf	___lldiv@divisor+2,f
  2753     05A4  0CF1               	rrf	___lldiv@divisor+1,f
  2754     05A5  0CF0               	rrf	___lldiv@divisor,f
  2755     05A6  3EFF               	addlw	-1
  2756     05A7  1D03               	skipz
  2757     05A8  2DA1               	goto	u515
  2758     05A9                     l1272:
  2759     05A9  3001               	movlw	1
  2760     05AA  02FD               	subwf	___lldiv@counter,f
  2761     05AB  1D03               	btfss	3,2
  2762     05AC  2DAE               	goto	u521
  2763     05AD  2DAF               	goto	u520
  2764     05AE                     u521:
  2765     05AE  2D76               	goto	l1262
  2766     05AF                     u520:
  2767     05AF                     l1274:
  2768     05AF  087C               	movf	___lldiv@quotient+3,w
  2769     05B0  00F3               	movwf	?___lldiv+3
  2770     05B1  087B               	movf	___lldiv@quotient+2,w
  2771     05B2  00F2               	movwf	?___lldiv+2
  2772     05B3  087A               	movf	___lldiv@quotient+1,w
  2773     05B4  00F1               	movwf	?___lldiv+1
  2774     05B5  0879               	movf	___lldiv@quotient,w
  2775     05B6  00F0               	movwf	?___lldiv
  2776     05B7                     l288:
  2777     05B7  0008               	return
  2778     05B8                     __end_of___lldiv:
  2779                           
  2780                           	psect	text17
  2781     0323                     __ptext17:	
  2782 ;; *************** function _ADC_Setup *****************
  2783 ;; Defined at:
  2784 ;;		line 97 in file "newmain.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;		None
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         0       0       0       0       0
  2799 ;;      Locals:         0       0       0       0       0
  2800 ;;      Temps:          0       0       0       0       0
  2801 ;;      Totals:         0       0       0       0       0
  2802 ;;Total ram usage:        0 bytes
  2803 ;; Hardware stack levels used: 1
  2804 ;; This function calls:
  2805 ;;		Nothing
  2806 ;; This function is called by:
  2807 ;;		_main
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811     0323                     _ADC_Setup:	
  2812                           ;psect for function _ADC_Setup
  2813                           
  2814     0323                     l1338:	
  2815                           ;incstack = 0
  2816                           ; Regs used in _ADC_Setup: [wreg]
  2817                           
  2818                           
  2819                           ;newmain.c: 98: void lcd_send_cmd (char cmd)
  2820     0323  3081               	movlw	129
  2821     0324  1283               	bcf	3,5	;RP0=0, select bank0
  2822     0325  1303               	bcf	3,6	;RP1=0, select bank0
  2823     0326  009F               	movwf	31	;volatile
  2824                           
  2825                           ;newmain.c: 99: {
  2826     0327  3080               	movlw	128
  2827     0328  1683               	bsf	3,5	;RP0=1, select bank1
  2828     0329  1303               	bcf	3,6	;RP1=0, select bank1
  2829     032A  009F               	movwf	31	;volatile
  2830     032B                     l92:
  2831     032B  0008               	return
  2832     032C                     __end_of_ADC_Setup:
  2833                           
  2834                           	psect	text18
  2835     03C1                     __ptext18:	
  2836 ;; *************** function _ADC_Read *****************
  2837 ;; Defined at:
  2838 ;;		line 101 in file "newmain.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  channel         2    0[COMMON] int 
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;		None
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  2    0[COMMON] unsigned int 
  2845 ;; Registers used:
  2846 ;;		wreg, status,2, status,0, btemp+1
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2852 ;;      Params:         2       0       0       0       0
  2853 ;;      Locals:         0       0       0       0       0
  2854 ;;      Temps:          1       0       0       0       0
  2855 ;;      Totals:         3       0       0       0       0
  2856 ;;Total ram usage:        3 bytes
  2857 ;; Hardware stack levels used: 1
  2858 ;; This function calls:
  2859 ;;		Nothing
  2860 ;; This function is called by:
  2861 ;;		_main
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865     03C1                     _ADC_Read:	
  2866                           ;psect for function _ADC_Read
  2867                           
  2868     03C1                     l1340:	
  2869                           ;incstack = 0
  2870                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  2871                           
  2872                           
  2873                           ;newmain.c: 102:  data_u = (cmd&0xf0);
  2874     03C1  0871               	movf	ADC_Read@channel+1,w
  2875     03C2  3A80               	xorlw	128
  2876     03C3  00FF               	movwf	btemp+1
  2877     03C4  3080               	movlw	128
  2878     03C5  027F               	subwf	btemp+1,w
  2879     03C6  1D03               	skipz
  2880     03C7  2BCA               	goto	u675
  2881     03C8  3008               	movlw	8
  2882     03C9  0270               	subwf	ADC_Read@channel,w
  2883     03CA                     u675:
  2884     03CA  1C03               	skipc
  2885     03CB  2BCD               	goto	u671
  2886     03CC  2BCE               	goto	u670
  2887     03CD                     u671:
  2888     03CD  2BD1               	goto	l95
  2889     03CE                     u670:
  2890     03CE                     l1342:
  2891                           
  2892                           ;newmain.c: 103:  data_l = ((cmd<<4)&0xf0);
  2893     03CE  01F0               	clrf	?_ADC_Read
  2894     03CF  01F1               	clrf	?_ADC_Read+1
  2895     03D0  2BEE               	goto	l96
  2896     03D1                     l95:
  2897                           
  2898                           ;newmain.c: 105:  data_t[1] = data_u|0x08;
  2899     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2900     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2901     03D3  119F               	bcf	31,3	;volatile
  2902                           
  2903                           ;newmain.c: 106:  data_t[2] = data_l|0x0C;
  2904     03D4  121F               	bcf	31,4	;volatile
  2905                           
  2906                           ;newmain.c: 107:  data_t[3] = data_l|0x08;
  2907     03D5  129F               	bcf	31,5	;volatile
  2908     03D6                     l1346:
  2909                           
  2910                           ;newmain.c: 109:     I2C_Multi_Send(0,0X27,data_t,sizeof(data_t));
  2911     03D6  0870               	movf	ADC_Read@channel,w	;volatile
  2912     03D7  00F2               	movwf	??_ADC_Read
  2913     03D8  3002               	movlw	2
  2914     03D9                     u685:
  2915     03D9  1003               	clrc
  2916     03DA  0DF2               	rlf	??_ADC_Read,f
  2917     03DB  3EFF               	addlw	-1
  2918     03DC  1D03               	skipz
  2919     03DD  2BD9               	goto	u685
  2920     03DE  1003               	clrc
  2921     03DF  0D72               	rlf	??_ADC_Read,w
  2922     03E0  00FF               	movwf	btemp+1
  2923     03E1  087F               	movf	btemp+1,w
  2924     03E2  049F               	iorwf	31,f	;volatile
  2925     03E3                     l1348:
  2926                           
  2927                           ;newmain.c: 110:     I2C_Stop();
  2928     03E3  151F               	bsf	31,2	;volatile
  2929     03E4                     l97:	
  2930                           ;newmain.c: 111: 
  2931                           
  2932     03E4  191F               	btfsc	31,2	;volatile
  2933     03E5  2BE7               	goto	u691
  2934     03E6  2BE8               	goto	u690
  2935     03E7                     u691:
  2936     03E7  2BE4               	goto	l97
  2937     03E8                     u690:
  2938     03E8                     l1350:
  2939                           
  2940                           ;newmain.c: 112:     _delay((unsigned long)((1)*(20000000/4000.0)));
  2941     03E8  081E               	movf	30,w	;volatile
  2942     03E9  00F1               	movwf	?_ADC_Read+1
  2943     03EA  1683               	bsf	3,5	;RP0=1, select bank1
  2944     03EB  1303               	bcf	3,6	;RP1=0, select bank1
  2945     03EC  081E               	movf	30,w	;volatile
  2946     03ED  00F0               	movwf	?_ADC_Read
  2947     03EE                     l96:
  2948     03EE  0008               	return
  2949     03EF                     __end_of_ADC_Read:
  2950     007E                     btemp	set	126	;btemp
  2951     007E                     wtemp0	set	126
  2952                           
  2953                           	psect	config
  2954                           
  2955                           ;Config register CONFIG @ 0x2007
  2956                           ;	Oscillator Selection bits
  2957                           ;	FOSC = HS, HS oscillator
  2958                           ;	Watchdog Timer Enable bit
  2959                           ;	WDTE = OFF, WDT disabled
  2960                           ;	Power-up Timer Enable bit
  2961                           ;	PWRTE = OFF, PWRT disabled
  2962                           ;	Brown-out Reset Enable bit
  2963                           ;	BOREN = ON, BOR enabled
  2964                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2965                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2966                           ;	Data EEPROM Memory Code Protection bit
  2967                           ;	CPD = OFF, Data EEPROM code protection off
  2968                           ;	Flash Program Memory Write Enable bits
  2969                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2970                           ;	In-Circuit Debugger Mode bit
  2971                           ;	DEBUG = 0x1, unprogrammed default
  2972                           ;	Flash Program Memory Code Protection bit
  2973                           ;	CP = OFF, Code protection off
  2974     2007                     	org	8199
  2975     2007  3F7A               	dw	16250

Data Sizes:
    Strings     28
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> main@str2(BANK0[4]), main@str1(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_send_string@str	PTR unsigned char  size(2) Largest target is 13
		 -> main@str1(BANK0[4]), STR_2(CODE[13]), STR_1(CODE[12]), 

    I2C_Multi_Send@data	PTR unsigned char  size(1) Largest target is 4
		 -> lcd_send_data@data_t(BANK0[4]), lcd_send_cmd@data_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_send_string->_lcd_send_data
    _lcd_put_cur->_lcd_send_cmd
    _lcd_init->_lcd_send_cmd
    _lcd_clear->_lcd_send_cmd
    _lcd_clear->_lcd_send_data
    _lcd_send_data->_I2C_Multi_Send
    _lcd_send_cmd->_I2C_Multi_Send
    _I2C_Multi_Send->_I2C_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _lcd_send_string->_lcd_send_data
    _lcd_put_cur->_lcd_send_cmd
    _lcd_init->_lcd_send_cmd
    _lcd_clear->_lcd_send_cmd
    _lcd_clear->_lcd_send_data

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    7146
                                             13 BANK0     11    11      0
                           _ADC_Read
                          _ADC_Setup
                    _I2C_Master_Init
                          _lcd_clear
                           _lcd_init
                        _lcd_put_cur
                    _lcd_send_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_send_string                                      2     0      2    1192
                                             11 COMMON     2     0      2
                      _lcd_send_data
 ---------------------------------------------------------------------------------
 (1) _lcd_put_cur                                          4     0      4    1345
                                              7 BANK0      4     0      4
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     843
                                             11 COMMON     3     3      0
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0    1732
                                             11 COMMON     2     2      0
                       _lcd_send_cmd
                      _lcd_send_data
 ---------------------------------------------------------------------------------
 (2) _lcd_send_data                                        9     9      0     843
                                              9 COMMON     2     2      0
                                              0 BANK0      7     7      0
                     _I2C_Multi_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _lcd_send_cmd                                         9     9      0     843
                                              9 COMMON     2     2      0
                                              0 BANK0      7     7      0
                     _I2C_Multi_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (3) _I2C_Multi_Send                                       9     5      4     613
                                              1 COMMON     8     4      4
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (4) _I2C_IDLE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_Setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2     196
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _ADC_Setup
   _I2C_Master_Init
     ___lldiv
   _lcd_clear
     _lcd_send_cmd
       _I2C_Multi_Send
         _I2C_Write
           _I2C_IDLE
       _I2C_Start
         _I2C_IDLE
       _I2C_Stop
         _I2C_IDLE
     _lcd_send_data
       _I2C_Multi_Send
       _I2C_Start
       _I2C_Stop
   _lcd_init
     _lcd_send_cmd
   _lcd_put_cur
     _lcd_send_cmd
   _lcd_send_string
     _lcd_send_data
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jun 07 19:18:58 2024

        I2C_Multi_Send@n 0077            ?_lcd_send_cmd 0070                        pc 0002  
           ?_lcd_put_cur 0027           ?_lcd_send_data 0070                       l53 0455  
                     l62 0334        I2C_Multi_Send@cmd 0070                       l56 033E  
                     l65 033D                       l59 034A                       l92 032B  
                     l77 035A                       l95 03D1                       l96 03EE  
                     l97 03E4                       l89 041D                       fsr 0004  
                    l102 04CE                      l110 039A                      l120 0646  
                    l105 050D                      l114 035C                      l117 0378  
                    l126 03C0                      l248 07F5                      l524 0551  
                    l534 048F                      l288 05B7       I2C_Multi_Send@data 0072  
                    u410 0344                      u411 0343                      u500 0591  
                    u420 034A                      u501 0590                      u421 0349  
                    u430 041D                      u431 041C                      u520 05AF  
                    u600 045C                      u521 05AE                      u505 058D  
                    u601 045B                      u530 0516                      u515 05A1  
                    u435 0419                      u531 0515                      u460 0562  
                    u700 039A                      u620 046E                      u461 0561  
                    u445 0499                      u701 0399                      u621 046D  
                    u710 03C0                      u550 0528                      u630 0478  
                    u455 04D8                      u711 03BF                      u551 0527  
                    u631 0477                      u615 0460                      u480 0576  
                    u720 0728                      u481 0575                      u705 0396  
                    u545 051A                      u721 0727                      u570 0539  
                    u650 048B                      u730 0760                      u475 0567  
                    u571 0538                      u651 048A                      u635 0474  
                    u731 075F                      u660 0436                      u740 0786  
                    u565 0529                      u645 047F                      u741 0785  
                    u670 03CE                      u590 054D                      u750 0791  
                    u671 03CD                      u495 0578                      u591 054C  
                    u575 0535                      u751 0790                      u807 06AF  
                    u760 0797                      u665 0431                      u585 0541  
                    u761 0796                      u745 0782                      u817 0712  
                    u690 03E8                      u770 07E1                      u691 03E7  
                    u675 03CA                      u907 062E                      u827 05BE  
                    u771 07E0                      u780 07F1                      u685 03D9  
                    u917 063C                      u837 05CF                      u781 07F0  
                    u927 0509                      u847 05DE                      u937 04CA  
                    u857 05EC                      u867 05FB                      u877 060A  
                    u797 0679                      u887 0618                      u897 0626  
     I2C_Multi_Send@send 0076       I2C_Multi_Send@size 0073                      fsr0 0004  
                    indf 0000                     l1200 03EF                     l1210 040F  
                   l1202 03F4                     l1204 03FA                     l1220 04A8  
                   l1212 0493                     l1300 054D                     l1206 03FD  
                   l1230 04C6                     l1222 04AB                     l1214 0496  
                   l1310 0466                     l1208 0409                     l1224 04AE  
                   l1216 04A2                     l1240 04E7                     l1232 04D2  
                   l1400 061C                     l1320 0485                     l1312 046A  
                   l1304 0456                     l1330 0425                     l1226 04B3  
                   l1218 04A5                     l1250 0505                     l1242 04EA  
                   l1234 04D5                     l1402 0622                     l1410 039B  
                   l1314 046E                     l1306 045C                     l1322 048B  
                   l1340 03C1                     l1260 0572                     l1252 0552  
                   l1332 0426                     l1180 0344                     l1228 04C1  
                   l1244 04ED                     l1236 04E1                     l1404 062A  
                   l1412 039C                     l1316 0478                     l1308 045F  
                   l1420 0722                     l1500 064B                     l1350 03E8  
                   l1342 03CE                     l1270 05A0                     l1262 0576  
                   l1254 0562                     l1334 0453                     l1326 041E  
                   l1182 034C                     l1246 04F2                     l1238 04E4  
                   l1406 0632                     l1414 03AA                     l1318 047E  
                   l1430 0733                     l1422 0728                     l1510 065E  
                   l1502 064C                     l1272 05A9                     l1264 057F  
                   l1256 0565                     l1336 0454                     l1328 0422  
                   l1184 0351                     l1192 032C                     l1248 0500  
                   l1408 0640                     l1416 03B0                     l1280 0510  
                   l1440 0764                     l1432 0750                     l1424 072D  
                   l1520 0696                     l1512 0663                     l1504 064D  
                   l1346 03D6                     l1338 0323                     l1266 0591  
                   l1258 056E                     l1274 05AF                     l1178 033E  
                   l1186 0355                     l1194 0331                     l1362 0381  
                   l1354 0379                     l1370 035E                     l1290 0528  
